v1.6 = 
{
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 }	# Sahara Desert -> East Sahara, Central Sahara
link = { ck2 = 936 ck2 = 1017 eu3 = 1318 }	# Cyclades, Western Cyclades -> Sea of Crete
link = { ck2 = 942 ck2 = 935 eu3 = 1319 }	# Western Aegean Sea, Aegean Sea -> Aegean Sea
link = { ck2 = 1019 eu3 = 1284 }	# Irish Sea -> Irish Sea
}

v1.0 = {
# Iceland
link = { ck2 = 1 eu3 = 370 }	# Vestisland -> Reykjavik
link = { ck2 = 2 eu3 = 371 }	# Austisland -> Akureyri
# England, Ireland, Scotland, and Wales
link = { ck2 = 5 ck2 = 4 ck2 = 3 eu3 = 372 }	# Ulster, Tyrone, Tyrconnell -> Ulster
link = { ck2 = 9 eu3 = 376 }	# Connacht -> Connaught
link = { ck2 = 11 ck2 = 8 ck2 = 7 eu3 = 373 }	# Dublin, Breifne, Oriel -> Meath
link = { ck2 = 15 ck2 = 16 ck2 = 12 ck2 = 10 eu3 = 374 }	# Ormond, Leinster, Ossory, Kildare -> Leinster
link = { ck2 = 14 ck2 = 13 eu3 = 375 }	# Desmond, Thomond -> Munster
link = { ck2 = 36 ck2 = 34 eu3 = 369 }	# Orkney, Shetland -> Orkney
link = { ck2 = 37 ck2 = 39 ck2 = 40 ck2 = 45 eu3 = 252 }	# Caithness, Ross, Moray, Argyll -> Highlands
link = { ck2 = 35 ck2 = 33 eu3 = 253 }	# Innse Gall, Faereyar -> Western Isles
link = { ck2 = 41 eu3 = 251 }	# Buchan -> Aberdeen
link = { ck2 = 44 ck2 = 42 ck2 = 43 ck2 = 46 eu3 = 250 }	# Atholl, Strathearn, Gowrie, Fife -> Fife
link = { ck2 = 47 ck2 = 49 ck2 = 50 ck2 = 38 eu3 = 249 }	# Clydesdale, Carrick, Galloway, Teviotdale -> Ayrshire
link = { ck2 = 48 ck2 = 51 eu3 = 248 }	# Lothian, Dunbar -> Lothian
link = { ck2 = 52 ck2 = 56 eu3 = 246 }	# Northumberland, Durham -> Northumberland
link = { ck2 = 53 ck2 = 55 ck2 = 54 eu3 = 247 }	# Cumberland, Westmorland, Isle of Man -> Cumbria
link = { ck2 = 57 eu3 = 245 }	# York -> Yorkshire
link = { ck2 = 61 ck2 = 62 eu3 = 243 }	# Lincoln, Leicester -> Lincoln
link = { ck2 = 58 ck2 = 59 eu3 = 244 }	# Lancaster, Chester -> Lancashire
link = { ck2 = 60 ck2 = 64 ck2 = 65 eu3 = 242 }	# Perfeddwlad, Gwynedd, Powys -> Gwynedd
link = { ck2 = 18 ck2 = 19 ck2 = 20 eu3 = 241 }	# Dyfed, Glamorgan, Gwent -> Glamorgan
link = { ck2 = 66 ck2 = 30 ck2 = 17 eu3 = 240 }	# Shrewsbury, Worcester, Hereford -> Marches
link = { ck2 = 31 ck2 = 29 ck2 = 28 eu3 = 233 }	# Cornwall, Devon, Somerset -> Cornwall
link = { ck2 = 26 ck2 = 27 eu3 = 234 }	# Winchester, Dorset -> Wessex
link = { ck2 = 73 ck2 = 25 eu3 = 235 }	# Kent, Sussex -> Kent
link = { ck2 = 71 ck2 = 70 ck2 = 68 eu3 = 1860 }	# Suffolk, Norfolk, Northampton -> Norfolk
link = { ck2 = 63 ck2 = 67 eu3 = 1861 }	# Derby, Warwick -> Derby
link = { ck2 = 22 ck2 = 69 eu3 = 237 }	# Oxford, Bedford -> Oxfordshire
link = { ck2 = 21 ck2 = 23 eu3 = 239 }	# Gloucester, Wiltshire -> Gloucestershire
link = { ck2 = 72 eu3 = 238 }	# Essex -> Essex
link = { ck2 = 32 ck2 = 24 eu3 = 236 }	# Middlesex, Surrey -> London
# Africa
link = { ck2 = 871 eu3 = 1206 eu3 = 1099 }	# Busaso -> Majerteen, Socotra
link = { ck2 = 872 eu3 = 1209 eu3 = 1208 }	# Berbera -> Berbera, Haud
link = { ck2 = 873 eu3 = 1211 eu3 = 1212 }	# Harer -> Harer, Zeila
link = { ck2 = 882 eu3 = 1210 eu3 = 1213 }	# Ankober -> Ifat, Shoa
link = { ck2 = 884 eu3 = 1214 }	# Antalo -> Awsa
link = { ck2 = 881 eu3 = 1218 }	# Asosa -> Kefa
link = { ck2 = 880  eu3 = 1225 }	# Sennar -> Butana
link = { ck2 = 879 eu3 = 1229 }	# Atbara -> Berber
link = { ck2 = 792 ck2 = 878 eu3 = 1232 }	# Nubia, Hayya -> Suakin
link = { ck2 = 877 eu3 = 1226 }	# Kassala -> Taka
link = { ck2 = 876 eu3 = 1230 }	# Akordat -> Massawa
link = { ck2 = 875 eu3 = 1227 }	# Aksum -> Tigre
link = { ck2 = 874 eu3 = 1215 }	# Tadjoura -> Tajura
link = { ck2 = 883 eu3 = 1224 }	# Gondar -> Gonder
link = { ck2 = 885 eu3 = 1223 }	# Matamma -> Gojjam
link = { ck2 = 793 eu3 = 1228 eu3 = 1231 eu3 = 1234 }	# Makuria -> Dongola, Ibrim, Nubia
link = { ck2 = 791 ck2 = 794 ck2 = 795 eu3 = 360 }	# Quena, Aswan, Asyut -> Nile
link = { ck2 = 800 eu3 = 1233 }	# Gizeh -> Kargah
link = { ck2 = 785 eu3 = 365 }	# Sinai -> Sinai
link = { ck2 = 790 eu3 = 361 }	# Sarqihya -> Cairo
link = { ck2 = 797 ck2 = 796 eu3 = 359 }	# Manupura, Cairo -> Asyut
link = { ck2 = 789 eu3 = 363 }	# Pelusia -> Diamientia
link = { ck2 = 798 eu3 = 362 }	# Damietta -> Delta
link = { ck2 = 799 ck2 = 802 ck2 = 801 eu3 = 358 }	# Gabiyaha, Alexandria, Buhairya -> Alexandria
link = { ck2 = 804 ck2 = 803 eu3 = 357 }	# Al Alamayn, Quattara -> Libya
link = { ck2 = 806 ck2 = 808 ck2 = 807 ck2 = 805 eu3 = 356 }	# Cyrenaica, Benghazi, Senoussi, Tobruk -> Cyrenaica
link = { ck2 = 809 ck2 = 810 eu3 = 355 }	# Syrte, Leptis Magna -> Sirt
link = { ck2 = 811 eu3 = 354 }	# Tripolitana -> Tripolitania
link = { ck2 = 816 ck2 = 814 ck2 = 813 eu3 = 353 }	# Mahdia, Gabes, Djerba -> Gabes
link = { ck2 = 815 eu3 = 352 }	# Kairwan -> Gafsa
link = { ck2 = 819 ck2 = 818 ck2 = 817 eu3 = 341 }	# Bizerte, Medjerda, Tunis -> Tunis
link = { ck2 = 820 eu3 = 340 eu3 = 1882 }	# Annaba -> Constantine, Bône
link = { ck2 = 822 eu3 = 339 }	# Bejaija -> Kabylia
link = { ck2 = 825 ck2 = 831 ck2 = 824 eu3 = 338 }	# Beni Yanni, Al Djazair, Tell Atlas -> Al-Djazair
link = { ck2 = 821 eu3 = 351 }	# Constantine -> Biskra
link = { ck2 = 823 ck2 = 828 eu3 = 350 }	# Biskra, Ouled Nail -> Aures
link = { ck2 = 832 eu3 = 337 }	# Orania -> Oran
link = { ck2 = 830 ck2 = 834 eu3 = 336 }	# Lemdiyya, Tlemcen -> Tlemcen
link = { ck2 = 829 ck2 = 833 ck2 = 835 eu3 = 349 }	# Mzab, Atlas Mnt, Hanyan -> Atlas
link = { ck2 = 836 eu3 = 335 }	# Snassen -> Melilla
link = { ck2 = 838 ck2 = 840 eu3 = 343 }	# El Rif, Fes -> Fez.
link = { ck2 = 837 eu3 = 346 }	# Figuig -> Figuig
link = { ck2 = 839 eu3 = 1751 }	# Cebta -> Ceuta
link = { ck2 = 842 ck2 = 844 eu3 = 342 }	# Infa, Massat -> Toubkhal
link = { ck2 = 841 eu3 = 334 }	# Tangier -> Tangiers
link = { ck2 = 845 ck2 = 846 eu3 = 345 }	# Anti-Atlas, Taroudant -> Safi
link = { ck2 = 847 eu3 = 347 eu3 = 348 }	#Tamdoult -> Ifni, Sus
link = { ck2 = 849 eu3 = 366 }	# Canarias -> The Canarias
link = { ck2 = 843 eu3 = 344 }	# Marrakech -> Marrakech
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 eu3 = 1793 }	# Sahara Desert -> East Sahara, Central Sahara, El Djouf
# # Arabian Peninsula, Middle East and Eastern Boundary Provinces
link = { ck2 = 788 ck2 = 787 eu3 = 364 }	# Farama, El-Arish -> Gaza
link = { ck2 = 786 ck2 = 782 ck2 = 779 eu3 = 1854 }	# Eilat, Negev, Beersheb -> Negev
link = { ck2 = 784 ck2 = 720 eu3 = 383 }	# Al 'Aqabah, Hijaz -> Tabouk
link = { ck2 = 718 eu3 = 384 }	# Medina -> Medina
link = { ck2 = 719 eu3 = 385 }	# Mecca -> Mecca
link = { ck2 = 861 eu3 = 386 }	# Asir -> Asir
link = { ck2 = 860 ck2 = 859 eu3 = 387 }	# Sanaa, Taizz -> Mocha
link = { ck2 = 858 eu3 = 388 }	# Aden -> Aden
link = { ck2 = 856 ck2 = 857 eu3 = 389 }	# Kathiri, Bayda -> Hadramut
link = { ck2 = 866 ck2 = 855 eu3 = 402 }	# Dhofar, Mahra -> Mahra
link = { ck2 = 867 eu3 = 401 }	# Duqm -> Dhofar
link = { ck2 = 868 eu3 = 400 }	# Muscat -> Muscat
link = { ck2 = 869 eu3 = 399 }	# Hajar -> Suhar
link = { ck2 = 870 eu3 = 398 eu3 = 404 eu3 = 397 }	# Dhu Zabi -> Qawasim, Liwa, Beni Yas
link = { ck2 = 652 eu3 = 395 }	# Al Hasa -> Qatar
link = { ck2 = 653 eu3 = 396 }	# Bahrein -> Bahrain
# link = { ck2 = 908 eu3 = 403 eu3 = 1779 eu3 = 391 eu3 = 390 }	# Sharawrah -> Nizwa, Rub' al Khali, Najran, Sana'a
link = { ck2 = 862 ck2 = 863 eu3 = 392 }	# Halaban, Hajr -> Najd
link = { ck2 = 651 ck2 = 650 ck2 = 654 eu3 = 394 }	# Damman, Kuwait, Rummah -> Al Hasa
link = { ck2 = 865 ck2 = 864 eu3 = 393 }	# Rafha, Hail -> Jabal Shammar
link = { ck2 = 649 eu3 = 408 }	# Basra -> Basra
link = { ck2 = 647 ck2 = 648 ck2 = 645 eu3 = 412 }	# Ahvaz, Khozistan, Hendjan -> Khuzestan
link = { ck2 = 643 ck2 = 644 eu3 = 429 }	# Fars, Shiraz -> Fars
link = { ck2 = 642 ck2 = 640 eu3 = 430 }	# Ladistan, Zermanya -> Laristan
link = { ck2 = 641 ck2 = 854 eu3 = 431 }	# Hormuz, Jask -> Hormuz
link = { ck2 = 899 eu3 = 434 }	# Tis -> Makran
link = { ck2 = 721 ck2 = 717 ck2 = 783 ck2 = 716 eu3 = 405 }	# Tabuk, Al Jawf, Maan, Ar'ar -> Al Jawf
link = { ck2 = 722 ck2 = 778 eu3 = 380 }	# Petra, Monreal -> Al Karak
link = { ck2 = 781 ck2 = 780 ck2 = 776 ck2 = 774 ck2 = 775 ck2 = 773 eu3 = 379 }	# Darum, Ascalon, Hebron, Jerusalem, Jaffa, Tiberias -> Judea
link = { ck2 = 777 ck2 = 723 eu3 = 381 }	# Kerak, Madaba -> Hawran
link = { ck2 = 772 ck2 = 771 eu3 = 1855 }	# Acre, Tyrus -> Sidon
link = { ck2 = 770 ck2 = 767 eu3 = 378 }	# Beirut, Tripoli -> Beirut
link = { ck2 = 894 eu3 = 435 }	# Baluchistan -> Sistan
link = { ck2 = 299 eu3 = 446 }	# Farrah -> Herat
link = { ck2 = 907 eu3 = 445 }	# Sabzevar -> Marv
link = { ck2 = 904 eu3 = 444 eu3 = 442 }	# Balkh -> Charjo, Bukhara
link = { ck2 = 626 ck2 = 902 ck2 = 901 eu3 = 440 }	# Maverannahr, Dashhowuz, Khiva -> Khawarzam
link = { ck2 = 622 ck2 = 900 eu3 = 471 }	# Aral, Kyzylorda -> Alimuly
link = { ck2 = 897 ck2 = 898 eu3 = 472 }	# Ryn Desert, Omsk -> Zheteru
link = { ck2 = 893 eu3 = 1075 eu3 = 1076 }	# Surgut -> Tyumen, Kurgan
link = { ck2 = 887 eu3 = 1074 }	# Yamalia -> Tobolsk
#link = { ck2 = 910 eu3 = 1780 eu3 = 1080 eu3 = 1073 eu3 = 1072 eu3 = 1069 }	# Siberia -> Komi, Idnakar, Berezov, Obdorsk, Surgut
link = { ck2 = 766 ck2 = 764 ck2 = 763 ck2 = 765 eu3 = 377 }	# Tortosa, Antioch, Alexandretta, Archa -> Aleppo
link = { ck2 = 735 ck2 = 707 ck2 = 734 ck2 = 699 ck2 = 702 ck2 = 701 eu3 = 332 }	# Teluch, Melitene, Aintab, Edessa, Khliat, Taron -> Mus
link = { ck2 = 752 ck2 = 737 ck2 = 706 eu3 = 329 }	# Galatia, Kaisereia, Koloneia -> Sivas
link = { ck2 = 704 ck2 = 678 eu3 = 330 }	# Theodosiopolis, Trapezous -> Trebizon
link = { ck2 = 738 ck2 = 705 eu3 = 328 }	# Amisos, Chaldea -> Sinope
link = { ck2 = 680 ck2 = 679 eu3 = 422 }	# Tao, Kartli -> Imereti
link = { ck2 = 703 ck2 = 681 eu3 = 331 }	# Karin, Ani -> Erserum
link = { ck2 = 733 ck2 = 732 eu3 = 1849 }	# Aleppo, Hama -> Hammah
link = { ck2 = 725 ck2 = 769 ck2 = 768 ck2 = 731 ck2 = 730 ck2 = 728 eu3 = 382 }	# Irbid, Safed, Baalbek, Homs, Palmyra, Damascus -> Damascus
link = { ck2 = 691 ck2 = 655 ck2 = 690 eu3 = 409 }	# Al Nasiryah, Kufa, Al Amarah -> Karbala
link = { ck2 = 695 ck2 = 712 ck2 = 727 ck2 = 726 ck2 = 713 ck2 = 714 ck2 = 724 ck2 = 715 ck2 = 694 ck2 = 692 eu3 = 406 }	# Deir, Suwaida, Bostra, Al Mafraq, Druz, Az Zarqa, Amman, Al Habbariyah, Karbala, Al Nadjaf -> Badiyat Ash Sham
link = { ck2 = 708 ck2 = 709 ck2 = 710 ck2 = 729 ck2 = 698 ck2 = 700 ck2 = 711 eu3 = 407 }	# Tell Bashir, Asas, Al Bichri, Al-Sukhnah, Al Jazira, Bira, Sinjar -> Dayr Az Zor
link = { ck2 = 672 eu3 = 423 }	# Dwin -> Kartli
link = { ck2 = 675 ck2 = 674 ck2 = 673 eu3 = 425 }	# Semender, Derbent, Albania -> Dagestan
link = { ck2 = 669 eu3 = 424 }	# Shemakha -> Shirvan
link = { ck2 = 668 eu3 = 421 }	# Shirvan -> Murgan
link = { ck2 = 666 eu3 = 417 }	# Gilan -> Gilan
link = { ck2 = 662 ck2 = 661 eu3 = 426 }	# Mazandaran, Tabaristan -> Mazandaran
link = { ck2 = 633 eu3 = 427 }	# Gurgan -> Gurgan
link = { ck2 = 624 ck2 = 623 eu3 = 443 }	# Mangyshlak, Khwarizm -> Ust Yurt
link = { ck2 = 625 eu3 = 439 }	# Usturt -> Mangyshlak
link = { ck2 = 627 ck2 = 629 ck2 = 628 eu3 = 438 }	# Kara-Kum, Turkmen, Bukhara -> Kara Kum
link = { ck2 = 903 eu3 = 441 }	# Samarkand -> Khiva
link = { ck2 = 631 ck2 = 630 ck2 = 905 eu3 = 437 }	# Dihistan, Merv, Herat -> Atak
link = { ck2 = 906 ck2 = 632 ck2 = 635 ck2 = 637 eu3 = 436 }	# Birjand, Tus, Qohistan, Sistan -> Khurasan
link = { ck2 = 852 ck2 = 639 ck2 = 853 eu3 = 432 }	# Zahedan, Kerman, Bam -> Kerman
link = { ck2 = 634 ck2 = 636 ck2 = 638 ck2 = 646 ck2 = 660 eu3 = 433 }	# Nishapur, Lut, Yazd, Esfahan, Qwivir -> Dash-i-Lut
link = { ck2 = 663 ck2 = 658 ck2 = 659 eu3 = 428 }	# Rayy, Hamadan, Qom -> Ajam
link = { ck2 = 656 ck2 = 689 ck2 = 688 ck2 = 693 eu3 = 410 }	# Tigris, Ilam, Kermanshah, Baghdad -> Iraq-i-Arab
link = { ck2 = 657 eu3 = 413 }	# Luristan -> Luristan
link = { ck2 = 664 eu3 = 414 }	# Qazwin -> Hamadan
link = { ck2 = 697 ck2 = 696 eu3 = 411 }	# Mosul, Samarra -> Mosul
link = { ck2 = 687 ck2 = 686 ck2 = 685 eu3 = 415 }	# Kirkuk, Oromieh, Kurdistan -> Sharizhor
link = { ck2 = 665 ck2 = 667 eu3 = 416 }	# Dailam, Tabriz -> Azerbaijan
link = { ck2 = 671 ck2 = 670 eu3 = 420 }	# Suenik, Azerbaijan -> Qarabagh
link = { ck2 = 683 ck2 = 684 eu3 = 418 }	# Amida, Nisibin -> Van
link = { ck2 = 682 eu3 = 419 }	# Vaspurakan -> Armenia
# Spain
link = { ck2 = 156 ck2 = 157 eu3 = 206 }	# Coruña, Santiago -> Galicia
link = { ck2 = 158 eu3 = 231 }	# Porto -> Porto
link = { ck2 = 159 eu3 = 1851 }	# Coimbra -> Ribatejo
link = { ck2 = 160 eu3 = 227 }	# Lisboa -> Lisboa
link = { ck2 = 161 ck2 = 185 ck2 = 186 eu3 = 229 }	# Alcácer do Sal, Mértola, Évora -> Alentejo
link = { ck2 = 162 ck2 = 163 eu3 = 230 }	# Silves, Faro -> Algarve
link = { ck2 = 164 ck2 = 182 eu3 = 224 }	# Niebla, Seville -> Andalucía
link = { ck2 = 165 eu3 = 1749 }	# Cadiz -> Cadiz
link = { ck2 = 166 eu3 = 226 }	# Algeciras -> Gibraltar
link = { ck2 = 167 ck2 = 180 eu3 = 223 }	# Malaga, Granada -> Granada
link = { ck2 = 168 eu3 = 222 }	# Almeria -> Almería
link = { ck2 = 169 eu3 = 221 }	# Murcia -> Murcia
link = { ck2 = 170 eu3 = 1750 }	# Denia -> Alicante
link = { ck2 = 172 ck2 = 171 eu3 = 220 }	# Castellon, Valencia -> València
link = { ck2 = 173 ck2 = 204 ck2 = 203 eu3 = 213 }	# Tarragona, Barcelona, Lleida -> Barcelona
link = { ck2 = 205 ck2 = 206 eu3 = 212 }	# Empuries, Urgell -> Girona
link = { ck2 = 207 eu3 = 211 }	# Alto Aragón -> Pirineo
link = { ck2 = 152 eu3 = 210 }	# Navarra -> Navarra
link = { ck2 = 153 eu3 = 209 }	# Viscaya -> Vizcaya
link = { ck2 = 154 eu3 = 1745 }	# Asturias de Santillana -> Cantabria
link = { ck2 = 155 eu3 = 207 }	# Asturias de Oviedo -> Asturias
link = { ck2 = 202 ck2 = 175 ck2 = 174 eu3 = 214 }	# Zaragoza, Calatayud, Albarracin -> Aragón
link = { ck2 = 201 ck2 = 199 eu3 = 1746 }	# Nájera, Burgos -> Burgos
link = { ck2 = 190 ck2 = 189 eu3 = 208 }	# León, Astorga -> León
link = { ck2 = 183 ck2 = 181 eu3 = 225 }	# Aracena, Cordoba -> Córdoba
link = { ck2 = 184 eu3 = 218 }	# Badajoz -> Badajoz
link = { ck2 = 179 ck2 = 196 ck2 = 178 eu3 = 1748 }	# Almansa, Calatrava, La Mancha -> La Mancha
link = { ck2 = 197 eu3 = 219 }	# Toledo -> Toledo
link = { ck2 = 188 eu3 = 232 }	# Bragança -> Bragança
link = { ck2 = 187 eu3 = 228 }	# Castelo Branco -> Beira
link = { ck2 = 191 ck2 = 192 eu3 = 216 }	# Zamora, Salamanca -> Salamanca
link = { ck2 = 198 ck2 = 200 ck2 = 176 eu3 = 215 }	# Valladolid, Soria, Molina -> Castilla La Vieja
link = { ck2 = 177 eu3 = 217 }	# Cuenca -> Madrid
link = { ck2 = 193 ck2 = 195 ck2 = 194 eu3 = 1747 }	# Alcantara, Caceres, Plasencia -> Caceres
# Mediteranian Islands
link = { ck2 = 826 ck2 = 827 eu3 = 333 }	# Menorca, Mallorca -> The Baleares
link = { ck2 = 325 ck2 = 326 eu3 = 127 }	# Arborea, Cagliari -> Sardinia
link = { ck2 = 324 eu3 = 1247 }	# Corsica -> Corsica
link = { ck2 = 812 eu3 = 126 }	# Malta -> Malta
link = { ck2 = 479 ck2 = 480 eu3 = 163 }	# Kaneia, Chandax -> Crete
link = { ck2 = 483 eu3 = 320 }	# Rhodos -> Rhodes
link = { ck2 = 757 ck2 = 756 eu3 = 321 }	# Famagusta, Limisol -> Cyprus
link = { ck2 = 484 eu3 = 164 }	# Naxos -> Naxos
# Italy
link = { ck2 = 340 ck2 = 342 ck2 = 341 eu3 = 125 }	# Palermo, Girgenti, Trapani -> Palermo
link = { ck2 = 343 ck2 = 339 eu3 = 124 }	# Siracusa, Messina -> Messina
link = { ck2 = 344 ck2 = 337 ck2 = 338 eu3 = 123 }	# Taranto, Catanzaro, Reggio -> Calabria
link = { ck2 = 348 ck2 = 347 ck2 = 346 ck2 = 345 ck2 = 335 eu3 = 122 }	# Foggia, Apulia, Bari, Lecce, Benevento -> Apulia
link = { ck2 = 356 eu3 = 112 }	# Venezia -> Venezia
link = { ck2 = 333 ck2 = 243 eu3 = 118 }	# Rome, Orvieto -> Roma
link = { ck2 = 350 eu3 = 119 }	# Ancona -> Ancona
link = { ck2 = 349 eu3 = 120 }	# Spoleto -> Abruzzi
link = { ck2 = 851 ck2 = 334 ck2 = 336 eu3 = 121 }	# Capua, Napoli, Salerno -> Napoli
link = { ck2 = 353 ck2 = 355 eu3 = 113 }	# Ferrara, Padua -> Ferrara
link = { ck2 = 322 ck2 = 323 eu3 = 106 }	# Modena, Lucca -> Modena
link = { ck2 = 327 eu3 = 115 }	# Pisa -> Pisa
link = { ck2 = 331 ck2 = 330 ck2 = 332 eu3 = 117 }	# Piombino, Siena, Orbetello -> Siena
link = { ck2 = 328 eu3 = 116 }	# Firenze -> Firenze
link = { ck2 = 352 ck2 = 351 ck2 = 329 eu3 = 114 }	# Bologna, Ravenna, Urbino -> Romagna
link = { ck2 = 354 eu3 = 109 }	# Mantua -> Mantua
link = { ck2 = 320 eu3 = 1862 }	# Cremona -> Cremona
link = { ck2 = 319 eu3 = 108 }	# Verona -> Verona
link = { ck2 = 357 eu3 = 1774 }	# Treviso -> Treviso
link = { ck2 = 321 eu3 = 105 }	# Parma -> Parma
link = { ck2 = 233 eu3 = 101 }	# Genoa -> Liguria
link = { ck2 = 230 eu3 = 102 }	# Nice -> Nice
link = { ck2 = 231 eu3 = 1875 }	# Saluzzo -> Cuneo
link = { ck2 = 318 eu3 = 107 }	# Brescia -> Brescia
link = { ck2 = 317 eu3 = 110 }	# Trent -> Trent
link = { ck2 = 235 ck2 = 234 eu3 = 104 }	# Lombardy, Pavia -> Lombardia
link = { ck2 = 232 ck2 = 236 eu3 = 103 }	# Monferrato, Piemonte -> Piedmont
link = { ck2 = 358 eu3 = 1769 eu3 = 111 eu3 = 130 }	# Aquileia -> Görz, Friuli, Istria
# Nordic Countries
link = { ck2 = 263 eu3 = 1775 }	# Holstein -> Holstein
link = { ck2 = 264 eu3 = 13 }	# Slesvig -> Slesvig
link = { ck2 = 267 eu3 = 15 }	# Jylland -> Jylland
link = { ck2 = 265 eu3 = 14 }	# Fyn -> Fyn
link = { ck2 = 266 eu3 = 12 }	# Sjælland -> Sjælland
link = { ck2 = 303 ck2 = 6 ck2 = 305 eu3 = 6 }	# Skåne, Blekinge, Bornholm -> Skåne
link = { ck2 = 298 ck2 = 300 eu3 = 3 }	# Småland, Öland -> Småland
link = { ck2 = 301 eu3 = 25 }	# Gotland -> Gotland
link = { ck2 = 376 eu3 = 35 }	# Saaremaa -> Ösel
link = { ck2 = 302 eu3 = 26 }	# Halland -> Halland
link = { ck2 = 297 eu3 = 7 }	# Västergötland -> Västergötland
link = { ck2 = 296 eu3 = 16 }	# Viken -> Bohuslän
link = { ck2 = 295 ck2 = 288 ck2 = 294 eu3 = 5 }	# Dal, Värmland, Närke -> Värmland
link = { ck2 = 293 eu3 = 2 }	# Östergötland -> Östergötland
link = { ck2 = 289 eu3 = 4 }	# Västmanland -> Bergslagen
link = { ck2 = 292 ck2 = 290 ck2 = 291 eu3 = 1 }	# Södermanland, Uppland, Åland -> Stockholm
link = { ck2 = 271 ck2 = 272 eu3 = 17 }	# Vestfold, Akershus -> Akershus
link = { ck2 = 268 ck2 = 270 eu3 = 24 }	# Agder, Telemark -> Agder
link = { ck2 = 274 ck2 = 269 ck2 = 275 eu3 = 23 }	# Bergenshus, Rogaland, Trøndelag -> Bergenshus
link = { ck2 = 387 eu3 = 1777 }	# Kola -> Kola
link = { ck2 = 389 eu3 = 315 }	# Finnmark -> Finnmark
link = { ck2 = 279 eu3 = 18 }	# Lappland -> Lappland
link = { ck2 = 280 eu3 = 11 }	# Västerbotten -> Västerbotten
link = { ck2 = 281 ck2 = 283 ck2 = 285 ck2 = 286 eu3 = 9 }	# Ångermanland, Medelpad, Hälsingland, Gästrikland -> Hälsingland
link = { ck2 = 282 eu3 = 10 }	# Jämtland -> Jämtland
link = { ck2 = 284 ck2 = 287 eu3 = 8 }	# Herjedalen, Järnbäraland -> Dalaskogen
link = { ck2 = 273 ck2 = 276 eu3 = 22 }	# Oppland, Hedmark -> Eidsiva
link = { ck2 = 277 eu3 = 20 }	# Naumadal -> Trøndelag
