continent = {
	name = europe
	male = {
		"gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
		"gfx/leaders/Europe/portrait_europe_generic_navy_4.dds"
		"gfx/leaders/Europe/portrait_europe_generic_navy_5.dds"
		"gfx/leaders/FIN/Portrait_Finland_Kyosti_Kallio.dds"
		"gfx/leaders/FIN/Portrait_Finland_Risto_Heikki_Ryti.dds"
		"gfx/leaders/FRA/portrait_fra_maurice_thorez.dds"
		"gfx/leaders/FRA/Portrait_France_Alphonse_Joseph_Georges.dds"
		"gfx/leaders/FRA/Portrait_France_Alphonse_Juin.dds"
		"gfx/leaders/FRA/Portrait_France_Charles_De_Gaulle.dds"
		"gfx/leaders/FRA/portrait_france_charles_huntziger.dds"
		"gfx/leaders/FRA/Portrait_France_Edouard_Daladier.dds"
		"gfx/leaders/FRA/Portrait_France_Francois_Darlan.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_1.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_2.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_3.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_land_1.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_land_2.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_land_3.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_land_4.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_land_5.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_navy_1.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_navy_2.dds"
		"gfx/leaders/FRA/Portrait_France_Generic_navy_3.dds"
		"gfx/leaders/FRA/portrait_france_henri_giraud.dds"
		"gfx/leaders/FRA/Portrait_France_Jean_de_Laborde.dds"
		"gfx/leaders/FRA/Portrait_France_Jean_de_Lattre_de_Tassigny.dds"
		"gfx/leaders/FRA/Portrait_France_Jean-Marie_Charles_Abrial.dds"
		"gfx/leaders/FRA/Portrait_France_Jean-Pierre_Esteva.dds"
		"gfx/leaders/FRA/Portrait_France_Maurice_Gamelin.dds"
		"gfx/leaders/FRA/Portrait_France_Maxime_Weygand.dds"
		"gfx/leaders/FRA/Portrait_France_Paul_Reynaud.dds"
		"gfx/leaders/FRA/portrait_france_philippe_leclerc.dds"
		"gfx/leaders/FRA/Portrait_France_Philippe_Petain.dds"
		"gfx/leaders/FRA/Portrait_France_Rene-Emile_Godfroy.dds"
		"gfx/leaders/GER/portrait_ger_august_von_mackensen.dds"
		"gfx/leaders/GER/portrait_ger_felix_steiner.dds"
		"gfx/leaders/GER/portrait_ger_victoria_louise.dds"
		"gfx/leaders/GER/portrait_ger_von_lettow_vorbeck.dds"
		"gfx/leaders/GER/portrait_ger_wilhelm_ii.dds"
		"gfx/leaders/GER/portrait_ger_wilhelm_iii.dds"
		"gfx/leaders/GER/Portrait_Germany_Adolf_Hitler.dds"
		"gfx/leaders/GER/Portrait_Germany_Albert_Kesselring.dds"
		"gfx/leaders/GER/Portrait_Germany_Alfred_Jodl.dds"
		"gfx/leaders/GER/Portrait_Germany_Alfred_Saalwachter.dds"
		"gfx/leaders/GER/Portrait_Germany_Erhard_Milch.dds"
		"gfx/leaders/GER/Portrait_Germany_Erich_Raeder.dds"
		"gfx/leaders/GER/Portrait_Germany_Erich_von_Manstein.dds"
		"gfx/leaders/GER/Portrait_Germany_Ernst-Eberhard_Hell.dds"
		"gfx/leaders/GER/Portrait_Germany_Erwin_Rommel.dds"
		"gfx/leaders/GER/Portrait_Germany_Erwin_von_Witzleben.dds"
		"gfx/leaders/GER/Portrait_Germany_Ewald_von_Kleist.dds"
		"gfx/leaders/GER/Portrait_Germany_Fedor_von_Bock.dds"
		"gfx/leaders/GER/Portrait_Germany_Friedrich_Paulus.dds"
		"gfx/leaders/GER/Portrait_Germany_Friedrich_Schulz.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_1.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_2.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_3.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_land_1.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_land_2.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_land_3.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_land_4.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_land_5.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_navy_1.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_navy_2.dds"
		"gfx/leaders/GER/Portrait_Germany_Generic_navy_3.dds"
		"gfx/leaders/GER/Portrait_Germany_Georg_von_Kuchler.dds"
		"gfx/leaders/GER/Portrait_Germany_Georg_von_Reinhardt.dds"
		"gfx/leaders/GER/Portrait_Germany_Gerd_von_Rundstedt.dds"
		"gfx/leaders/GER/Portrait_Germany_Gotthard_Heinrici.dds"
		"gfx/leaders/GER/Portrait_Germany_Gunter_Lutjens.dds"
		"gfx/leaders/GER/Portrait_Germany_Gunther_von_Kluge.dds"
		"gfx/leaders/GER/Portrait_Germany_Hans-Karl_Freiherr_von_Esebeck.dds"
		"gfx/leaders/GER/Portrait_Germany_Hasso_von_Manteuffel.dds"
		"gfx/leaders/GER/Portrait_Germany_Heinrich_Himmler.dds"
		"gfx/leaders/GER/Portrait_Germany_Heinz_Guderian.dds"
		"gfx/leaders/GER/Portrait_Germany_Herman_Hoth.dds"
		"gfx/leaders/GER/Portrait_Germany_Hermann_Boehm.dds"
		"gfx/leaders/GER/Portrait_Germany_Hermann_Goring.dds"
		"gfx/leaders/GER/Portrait_Germany_Johannes_Blaskowitz.dds"
		"gfx/leaders/GER/Portrait_Germany_Josef_Dietrich.dds"
		"gfx/leaders/GER/Portrait_Germany_Karl_Donitz.dds"
		"gfx/leaders/GER/Portrait_Germany_Konrad_Adenauer.dds"
		"gfx/leaders/GER/Portrait_Germany_Kurt_Student.dds"
		"gfx/leaders/GER/Portrait_Germany_Maximilian_von_Weichs.dds"
		"gfx/leaders/GER/Portrait_Germany_Paul_Hausser.dds"
		"gfx/leaders/GER/Portrait_Germany_Walter_Kruger.dds"
		"gfx/leaders/GER/Portrait_Germany_Walter_Model.dds"
		"gfx/leaders/GER/Portrait_Germany_Wilhelm_List.dds"
		"gfx/leaders/GER/Portrait_Germany_Wilhelm_Marschall.dds"
		"gfx/leaders/GER/Portrait_Germany_Wilhelm_Pieck.dds"
		"gfx/leaders/GER/Portrait_Germany_Wilhelm_Ritter_von_Leeb.dds"
		"gfx/leaders/GER/Portrait_Germany_Willi_Reschke.dds"
		"gfx/leaders/GER/Portrait_Germany_Wolfram_Freiherr_von_Richthofen.dds"
		"gfx/leaders/GRE/Portrait_Greece_Ioannis_Metaxas.dds"
		"gfx/leaders/GRE/Portrait_Greece_Markos_Vafiadis.dds"
		"gfx/leaders/HOL/portrait_hol_hendrikus_colijn.dds"
		"gfx/leaders/HOL/Portrait_Netherlands_Dirk_Jan_de_Geer.dds"
		"gfx/leaders/HUN/Portrait_bela_kun.dds"
		"gfx/leaders/HUN/portrait_ferenc_feketehalmy_czeydner.dds"
		"gfx/leaders/HUN/Portrait_friedrich_franz.dds"
		"gfx/leaders/HUN/portrait_geza_lakatos.dds"
		"gfx/leaders/HUN/Portrait_Hungary_Matyas_Rakoski.dds"
		"gfx/leaders/HUN/Portrait_Hungary_Miklos_Horthy.dds"
		"gfx/leaders/HUN/portrait_ivan_hindy.dds"
		"gfx/leaders/HUN/portrait_karoly_beregfy.dds"
		"gfx/leaders/HUN/portrait_lajos_veress.dds"
		"gfx/leaders/HUN/portrait_miklos_horthy_admiral.dds"
		"gfx/leaders/HUN/Portrait_otto_von_hapsburg.dds"
		"gfx/leaders/ICE/portrait_ice_sveinn_bjornsson.dds"
		"gfx/leaders/IRE/Portrait_Ireland_Eamon_de_Valera.dds"
		"gfx/leaders/ITA/emperor_mussolini.dds"
		"gfx/leaders/ITA/portrait_ita_ferruccio_parri.dds"
		"gfx/leaders/ITA/portrait_ita_palmiro_togliatti.dds"
		"gfx/leaders/ITA/Portrait_Italy_Alberto_Da_Zara.dds"
		"gfx/leaders/ITA/Portrait_Italy_Angelo_Iachino.dds"
		"gfx/leaders/ITA/Portrait_Italy_Benito_Mussolini.dds"
		"gfx/leaders/ITA/Portrait_Italy_Carlo_Bergamini.dds"
		"gfx/leaders/ITA/portrait_italy_emilio_de_bono.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_1.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_2.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_3.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_land_1.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_land_2.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_land_3.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_land_4.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_land_5.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_navy_1.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_navy_2.dds"
		"gfx/leaders/ITA/Portrait_Italy_Generic_navy_3.dds"
		"gfx/leaders/ITA/Portrait_Italy_Giovanni_Messe.dds"
		"gfx/leaders/ITA/Portrait_Italy_Giuseppe_Fioravanzo.dds"
		"gfx/leaders/ITA/Portrait_Italy_Inigo_Campioni.dds"
		"gfx/leaders/ITA/portrait_italy_italo_balbo.dds"
		"gfx/leaders/ITA/Portrait_Italy_Pietro_Badoglio.dds"
		"gfx/leaders/ITA/portrait_italy_radolfo_graziani.dds"
		"gfx/leaders/ITA/Portrait_Italy_Sebastiano_Visconti_Prasca.dds"
		"gfx/leaders/ITA/Portrait_Italy_Ubaldo_Soddu.dds"
		"gfx/leaders/ITA/Portrait_Italy_Ugo_Cavallero.dds"
		"gfx/leaders/ITA/Portrait_Italy_Victor_Emmanuel_III.dds"
		"gfx/leaders/LAT/portrait_lat_fricis_menders.dds"
		"gfx/leaders/LAT/portrait_lat_karlis_ulmanis.dds"
		"gfx/leaders/LAT/portrait_lat_vilis_lacis.dds"
		"gfx/leaders/LIT/portrait_lit_antanas_smetona.dds"
		"gfx/leaders/LUX/portrait_lux_joseph_bech.dds"
		"gfx/leaders/NOR/Portrait_Norway_Johan_Nygaardsvold.dds"
		"gfx/leaders/NOR/Portrait_Norway_Vidkun_Quisling.dds"
		"gfx/leaders/POL/Portrait_POL_Boleslaw_Piasecki.dds"
		"gfx/leaders/POL/Portrait_POL_Roman_Abraham.dds"
		"gfx/leaders/POL/Portrait_POL_Stanislaw_Kopamski.dds"
		"gfx/leaders/POL/Portrait_POL_Voytek.dds"
		"gfx/leaders/POL/Portrait_POL_Wincentry_Kowalski.dds"
		"gfx/leaders/POL/Portrait_POL_Wincenty_Witos.dds"
		"gfx/leaders/POL/Portrait_POL_Wladyslaw_Anders.dds"
		"gfx/leaders/POL/Portrait_POL_Wladyslaw_Bortnowski.dds"
		"gfx/leaders/POL/Portrait_Poland_Ignacy_Moscicki.dds"
		"gfx/leaders/POL/Portrait_Poland_Wladyslaw_Gomulka.dds"
		"gfx/leaders/POL/Portrait_Poland_Wladyslaw_Sikorski.dds"
		"gfx/leaders/POR/Portrait_Portugal_Antonio_de_Oliveira_Salazar.dds"
		"gfx/leaders/ROM/Portrait_Romania_Armand_Calinescu.dds"
		"gfx/leaders/ROM/portrait_romania_barbu_paraianu.dds"
		"gfx/leaders/ROM/Portrait_romania_Carol_II.dds"
		"gfx/leaders/ROM/Portrait_Romania_Constantin_Parhon.dds"
		"gfx/leaders/ROM/Portrait_romania_gheorghe_avramescu.dds"
		"gfx/leaders/ROM/Portrait_Romania_Gheorghe_Tatarescu.dds"
		"gfx/leaders/ROM/Portrait_romania_horia_macellariu.dds"
		"gfx/leaders/ROM/Portrait_romania_ioan_mihail_racovita.dds"
		"gfx/leaders/ROM/Portrait_Romania_Ion_Antonescu.dds"
		"gfx/leaders/ROM/Portrait_romania_michael_i.dds"
		"gfx/leaders/ROM/Portrait_Romania_Octavian_Goga.dds"
		"gfx/leaders/ROM/Portrait_romania_petre_dumitrescu.dds"
		"gfx/leaders/SLO/Portrait_Slovakia_Jozef_Tiso.dds"
		"gfx/leaders/SOV/Portrait_Leon_Trotsky.dds"
		"gfx/leaders/SOV/portrait_sov_aleksandr_cherepanov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Aleksandr_Vasilevsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Alexander_Gorbatov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Andrei_Antonovich_Grechko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Andrey_Vlasov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Andrey_Yeryomenko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Arseniy_Golovko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Boris_Shaposhnikov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Dmitri_Danilovich_Lelyushenko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Filipp_Golikov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Filipp_Oktyabrsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_1.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_2.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_3.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_land_1.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_land_2.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_land_3.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_land_4.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_land_5.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_navy_1.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_navy_2.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Generic_navy_3.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Georgiy_Zakharov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Gordey_Levchenko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Gregory_Zhukov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Grigory_Kulik.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Issa_Pliyev.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Ivan_Chernyakhovsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Ivan_Fedyuninsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Ivan_Konev.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Joseph_Stalin.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Kirill_Meretskov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Kirill_Moskalenko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Kliment_Voroshilov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Konstantin_Rodzaevsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Konstantin_Rokossovsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Kuzma_Galitsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Leonid_Govorov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Maksim_Purkayev.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Matkian_Popov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Max_Andreyevich.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Mikhail_Tukhachevsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Nikandr_Yevlampyevich_Chibisov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Nikolai_Berzarin.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Nikolai_Fyodorovich_Vatutin.dds"
		"gfx/leaders/SOV/portrait_soviet_pdxcon_magic_winner.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Rodion_Malinovsky.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Semyon_Budyonny.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Semyon_Timoshenko.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Sergey_Gorshkov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Vasily_Chuikov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Vasily_Kuznetsov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Victor_Baydalakov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Vladimir_Kasatonov.dds"
		"gfx/leaders/SOV/Portrait_Soviet_Yakov_Cherevichenko.dds"
		"gfx/leaders/SPA/Portrait_Spain_Francisco_Franco.dds"
		"gfx/leaders/SPR/Portrait_Spain_Francisco_Franco.dds"
		"gfx/leaders/SPR/Portrait_Spain_Jose_Diaz.dds"
		"gfx/leaders/SPR/Portrait_Spain_Manuel_Azana.dds"
		"gfx/leaders/SWE/Portrait_Sweden_Per_Albin_Hansson.dds"
		"gfx/leaders/SWI/Portrait_Switzerland_Federal_council.dds"
		"gfx/leaders/TUR/Portrait_Turkey_Ismet_Inonu.dds"
		"gfx/leaders/TUR/Portrait_Turkey_Mustafa_Kemal_Ataturk.dds"
		"gfx/leaders/TUR/Portrait_Turkey_Sefik_Husnu.dds"
		"gfx/leaders/YUG/portrait_danilo_kalafatovic.dds"
		"gfx/leaders/YUG/portrait_ivan_gosnjak.dds"
		"gfx/leaders/YUG/portrait_marijan_polic.dds"
		"gfx/leaders/YUG/portrait_milutin_nedic.dds"
		"gfx/leaders/YUG/portrait_petar_kosic.dds"
		"gfx/leaders/YUG/portrait_vladimir_cukavac.dds"
		"gfx/leaders/YUG/Portrait_Yugoslavia_Josip_Broz_Tito.dds"
		"gfx/leaders/YUG/Portrait_Yugoslavia_Milan_Grol.dds"
		"gfx/leaders/YUG/Portrait_Yugoslavia_Milan_Stojadinovic.dds"
		"gfx/leaders/YUG/Portrait_Yugoslavia_Peter_II.dds"
		"gfx/leaders/YUG/Portrait_Yugoslavia_Prince_Paul.dds"
	}
}

continent = {
	name = north_america
	male = {
		"gfx/leaders/CAN/Portrait_Canada_Adrien_Arcand.dds"
		"gfx/leaders/CAN/Portrait_Canada_Bert_Hoffmeister.dds"
		"gfx/leaders/CAN/Portrait_Canada_Charles_Foulkes.dds"
		"gfx/leaders/CAN/Portrait_Canada_Harry_Dewolf.dds"
		"gfx/leaders/CAN/Portrait_Canada_James_Prentice.dds"
		"gfx/leaders/CAN/Portrait_Canada_Leonard_Warren_Murray.dds"
		"gfx/leaders/CAN/Portrait_Canada_Mackenzie_King.dds"
		"gfx/leaders/CUB/portrait_cub_jose_barnet.dds"
		"gfx/leaders/DOM/portrait_dom_rafael_trujillo.dds"
		"gfx/leaders/ELS/portrait_els_maximiliano_hernandez_martinez.dds"
		"gfx/leaders/GUA/portrait_gua_jorge_ubico.dds"
		"gfx/leaders/HAI/portrait_hai_stenio_vincent.dds"
		"gfx/leaders/HON/portrait_hon_tiburcio_carias_andino.dds"
		"gfx/leaders/MEX/Portrait_Mexico_Lazaro_Cardenas.dds"
		"gfx/leaders/NIC/portrait_nic_anastasio_somoza_garcia.dds"
		"gfx/leaders/PAN/portrait_pan_harmodio_arias_madrid.dds"
		"gfx/leaders/USA/Portrait_USA_Alexander_Patch.dds"
		"gfx/leaders/USA/Portrait_USA_Arleigh_Burke.dds"
		"gfx/leaders/USA/Portrait_USA_Carl_Andrew_Spaatz.dds"
		"gfx/leaders/USA/Portrait_USA_Charles_M_Cooke.dds"
		"gfx/leaders/USA/Portrait_USA_Chester_W_Nimitz.dds"
		"gfx/leaders/USA/Portrait_USA_Clarence_Huebner.dds"
		"gfx/leaders/USA/Portrait_USA_Cortney_Hodges.dds"
		"gfx/leaders/USA/Portrait_USA_Douglas_MacArthur.dds"
		"gfx/leaders/USA/Portrait_USA_Dwight_D_Eisenhower.dds"
		"gfx/leaders/USA/Portrait_USA_Earnest_King.dds"
		"gfx/leaders/USA/Portrait_USA_Edward_Brooks_rez.dds"
		"gfx/leaders/USA/Portrait_USA_Edward_Brooks.dds"
		"gfx/leaders/USA/Portrait_USA_Frank_Jack_Fletcher.dds"
		"gfx/leaders/USA/Portrait_USA_Franklin_Roosevelt.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_1.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_2.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_3.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_land_1.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_land_2.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_land_3.dds"
		"gfx/leaders/USA/Portrait_USA_Generic_land_4.dds"
