#Please keep tags sorted alphabetically when you add/remove country tags

# Reordered the countries for easier tracking

# Special countries...
REB 	=	"countries/rebels.txt"
DEN		="countries/Denmark.txt"
FIN		="countries/Finland.txt"
GOT		="countries/Gotland.txt"
NOR		="countries/Norway.txt"
HOL		="countries/Holstein.txt"
SCA		="countries/Scandinavia.txt"
SWE		="countries/Sweden.txt"
ICL		="countries/Iceland.txt"

# Balkans
ACH		="countries/Achaea.txt"##
ALB		="countries/Albania.txt"
ATH		="countries/Athens.txt"##
BOS		="countries/Bosnia-Herzegovina.txt"
BUL		="countries/Bulgaria.txt"
BYZ		="countries/Byzantium.txt"
ION		="countries/Ionian Islands.txt"
CRE		="countries/Crete.txt"
CRO		="countries/Croatia.txt"
CYP		="countries/Cyprus.txt"
EPI		="countries/Epirus.txt"##
GRE		="countries/Greece.txt"
KNI		="countries/Knights.txt"##
MOE		="countries/Morea.txt"##
NAX		="countries/Naxos.txt"##
RAG		="countries/Ragusa.txt"##
ROM		="countries/Romania.txt"
MOL		="countries/Moldavia.txt"
MON		="countries/Montenegro.txt"
SER		="countries/Serbia.txt"
SIE		="countries/Siebenburgen.txt"
WAL		="countries/Wallachia.txt"
HUN		="countries/Hungary.txt"
TUR		="countries/Ottoman Empire.txt"

SLO		="countries/Slovenia.txt"
YUG		="countries/Yugoslavia.txt"

# Eastern Europe
DZG		="countries/Danzig.txt"
KRA		="countries/Krakow.txt"
LIT		="countries/Lithuania.txt"
LIV		="countries/Livonian Order.txt"##
MAZ		="countries/Mazovia.txt"##
POL		="countries/Poland.txt"
PRU		="countries/Prussia.txt"
KUR		="countries/Kurland.txt"##
RIG		="countries/Riga.txt"##
TEU		="countries/Teutonic Order.txt"##

EST		="countries/Estonia.txt"
LAT		="countries/Latvia.txt"
RUT		="countries/Ruthenia.txt"
SLV		="countries/Slovakia.txt"
CZH		="countries/Czechoslovakia.txt"

# Germany (HRE)
AAC 	="countries/Aachen.txt"##
ANH		="countries/Anhalt.txt"
ANS		="countries/Ansbach.txt"##
AUG 	="countries/Augsburg.txt" ##
BAD		="countries/Baden.txt"
BAV		="countries/Bavaria.txt"
BOH		="countries/Bohemia-Moravia.txt"
BRD		="countries/Brandenburg.txt"##
BRE		="countries/Bremen.txt"
BRA		="countries/Braunschweig.txt"
FRM		="countries/Frankfurt am Main.txt"
GER		="countries/Germany.txt"
AUS		="countries/Austria.txt"
HAM		="countries/Hamburg.txt"
HAN		="countries/Hanover.txt"
HES		="countries/Hesse-Darmstadt.txt"
HRE 	="countries/HolyRomanEmpire.txt"##
KLE		="countries/Kleves.txt"##
KOL		="countries/Cologne.txt"##
LAU		="countries/Lauenburg.txt"##
LOR		="countries/Lorraine.txt"##
LUN		="countries/Luneburg.txt"#Luneburg
MAG		="countries/Magdeburg.txt"##
MAI		="countries/Mainz.txt"##
MEI		="countries/Saxe-Meiningen.txt"
MEC		="countries/Mecklenburg.txt"
MUN		="countries/Munster.txt"##
OLD		="countries/Oldenburg.txt"
PAL		="countries/Palatinate.txt"##
POM		="countries/Pommerania.txt"##
SAX		="countries/Saxony.txt"
SIL		="countries/Silesia.txt"##
SLZ		="countries/Salzburg.txt"##
STY		="countries/Styria.txt"##
THU		="countries/Thuringia.txt"##
TIR		="countries/Tirol.txt"##
TER		="countries/Trier.txt"##
ULM 	="countries/Ulm.txt"##
WBG		="countries/Wurzburg.txt"##
WES		="countries/Westfalia.txt"##
WUR		="countries/Wurttemberg.txt"

KUK		="countries/Austria-Hungary.txt"
COB		="countries/Saxe-Coburg-Gotha.txt"
HEK		="countries/Hesse-Kassel.txt"
LIP		="countries/Lippe-Detmold.txt"
LUB		="countries/Lubeck.txt"

NAS		="countries/Nassau.txt"
NGF		="countries/North German Fed.txt"
SCH		="countries/Schleswig.txt"
SGF		="countries/South German Fed.txt"
WEI		="countries/Saxe-Weimar.txt"

#Russia
ARM		="countries/Armenia.txt"
AKH		="countries/Astrakhan.txt"##
CRI		="countries/Crimea.txt"
GEO		="countries/Georgia.txt"
GOL		="countries/Golden Horde.txt"##
KAZ		="countries/Kazan.txt"##
MOS		="countries/Muscowy.txt"##
NOV		="countries/Novgorod.txt"##
PSK		="countries/Pskov.txt"
QAS		="countries/Qasim Khanate.txt"##
RUS		="countries/Russia.txt"
RYA		="countries/Ryazan.txt"##
TVE		="countries/Tver.txt"##
UKR		="countries/Ukraine.txt"
YAR		="countries/Yaroslavl.txt"##
ZAZ		="countries/Zaporozhie.txt"##
NOG		="countries/Nogai.txt"##
SIB		="countries/Sibir.txt"##
SMO		="countries/Smolensk.txt"##
PLT		="countries/Polotsk.txt"##
MUR		="countries/Murom.txt"##
NZH		="countries/NizhnyNovgorod.txt"


# Americas
BRZ		="countries/Brazil.txt"
CAN		="countries/Canada.txt"
CHL		="countries/Chile.txt"
COL		="countries/Columbia.txt"
HAI		="countries/Haiti.txt"
ARG		="countries/Argentina.txt"
LOU		="countries/Louisiana.txt"##
MEX		="countries/Mexico.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
QUE		="countries/Quebec.txt"
VNZ		="countries/Venezuela.txt"
UCA		="countries/United States of Central America.txt"
USA		="countries/USA.txt"

BOL		="countries/Bolivia.txt"
CAL		="countries/Californian Republic.txt"
CLM		="countries/Colombia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ECU		="countries/Ecuador.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
TEX		="countries/Texas.txt"
URU		="countries/Uruguay.txt"

# Native Americans
AZT		="countries/Aztec.txt"##
CHE		="countries/Cherokee.txt"
CHM		="countries/Chimu.txt"##
CRK		="countries/Creek.txt"##
HUR		="countries/Huron.txt"##
INC		="countries/Inca.txt"##
IRO		="countries/Iroquois.txt"##
MAY		="countries/Maya.txt"##
SHA		="countries/Shawnee.txt"##
ZAP		="countries/Zapotec.txt"##

MTC		="countries/Metis Confederacy.txt"

#Arabia
YEM		="countries/Yemen.txt"
ALH		="countries/Haasa.txt"##
OMA		="countries/Oman.txt"
NEJ		="countries/Nejd.txt"
HDJ		="countries/Hedjaz.txt"
ABU		="countries/Abu Dhabi.txt"

# Asia Minor
AKK		="countries/AkKoyunlu.txt"
AYD		="countries/Aydin.txt"
CND		="countries/Candar.txt"
DUL		="countries/Dulkadir.txt"
IRQ		="countries/Iraq.txt"
KAR		="countries/Karaman.txt"
SYR		="countries/Syria.txt"
TBZ		="countries/Trebizond.txt"
SRU		="countries/Saruhan.txt"
MEN		="countries/Mentese.txt"
RAM		="countries/Ramazan.txt"	

AZB		="countries/Azerbaijan.txt"

#Maghreb
ALD		="countries/Aldjazair.txt"
FEZ		="countries/Fez.txt"##
MOR		="countries/Morocco.txt"
TRI		="countries/Tripoli.txt"
TUN		="countries/Tunis.txt"
KOJ 	="countries/Jerusalem.txt"##

EGY		="countries/Egypt.txt"

#Central Asia
KZH		="countries/Kazakh.txt"
KHI		="countries/Khiva.txt"
KOK		="countries/Kokand.txt"
BUK		="countries/Bukkhara.txt"

#Persia
DUR		="countries/Durrani.txt"
KHO		="countries/Khorasan.txt"
JAL		="countries/Jalayirid.txt"
PER		="countries/Persia.txt"
QAR		="countries/QaraKoyunlu.txt"
TIM		="countries/Timurid.txt"

AFG		="countries/Afghanistan.txt"

#Africa
ASH 	="countries/Ashanti.txt"
BEN 	="countries/Benin.txt"
ETH		="countries/Ethiopia.txt"
KON 	="countries/Kongo.txt"
MAL 	="countries/Mali.txt"
NUB 	="countries/Funj.txt"
SON 	="countries/Songhai.txt"
SWA		="countries/Swahili.txt"
ZIM 	="countries/Mutapa.txt"
ADA 	="countries/Adal.txt"
HAU 	="countries/Hausa.txt"
KBO 	="countries/KanemBornu.txt"
LOA 	="countries/Loango.txt"
OYO 	="countries/Oyo.txt"
SOF 	="countries/Sofala.txt"
SOK		="countries/Sokoto.txt"

CNG		="countries/Congo Free State.txt"
MAD		="countries/Madagascar.txt"
LIB		="countries/Liberia.txt"
NAL		="countries/Natalia.txt"
ORA		="countries/Oranje.txt"
SAF		="countries/South Africa.txt"
RHO		="countries/Southern Rhodesia.txt"
TRN		="countries/Transvaal.txt"
ZAN		="countries/Zanzibar.txt"
ZUL		="countries/Zulu.txt"

# Eastern Asia
ANN		="countries/Annam.txt"
ARK		="countries/Arakan.txt"
ATJ		="countries/Atjeh.txt"
SIA		="countries/Siam.txt"
BAN		="countries/Banten.txt"
BRU		="countries/Brunei.txt"
CHA		="countries/Champa.txt"
CHG		="countries/ChagataiKhanate.txt"
CHK		="countries/Champassak.txt"
DAI		="countries/Dai Viet.txt"
KHA		="countries/MongolKhanate.txt"
CAM		="countries/Cambodia.txt"
KOR		="countries/Korea.txt"
LNA		="countries/LanNa.txt"
LUA		="countries/Luang Prabang.txt"
LXA		="countries/LanXang.txt"
MAJ		="countries/Majapahit.txt"
MCH		="countries/Manchu.txt"
MKS		="countries/Makassar.txt"
MNG		="countries/Ming.txt"
MLC		="countries/Malacca.txt"
MSA		="countries/Malaya.txt"
MTR		="countries/Mataram.txt"
OIR		="countries/OiratHorde.txt" 
PAT		="countries/Pattani.txt"
PEG		="countries/Pegu.txt"
QIN		="countries/Qin.txt"
RYU		="countries/Ryukyu.txt"
SST		="countries/Shan.txt"
SUK		="countries/Sukhothai.txt"
SUL		="countries/Sulu.txt"
BUR		="countries/Burma.txt"
TIB		="countries/Tibet.txt"
TOK		="countries/Tonkin.txt"
WIA		="countries/Wiang Chhan.txt"
WUU		="countries/Wu.txt"
XIA		="countries/Xia.txt"

# Japan
JAP		="countries/Japan.txt"
MIN		="countries/Minamoto.txt"
TAC		="countries/Tachibana.txt"
FUJ 	="countries/Fujiwara.txt"
TAI 	="countries/Taira.txt"


BAL		="countries/Bali.txt"
CHI		="countries/China.txt"
JAV		="countries/Java.txt"
MGL		="countries/Mongolia.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
JOH		="countries/Johore.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"


# India
BAS		="countries/Bastar.txt"
ASS 	="countries/Assam.txt"
BAH		="countries/Deccan.txt"
BCS		="countries/Baluchistan.txt"
AMD 	="countries/Ahmadnagar.txt"
BNG 	="countries/Bengal.txt"
BRR 	="countries/Berar.txt"
BHO		="countries/Bhopal.txt"
BHU		="countries/Bhutan.txt"
BIJ 	="countries/Bijapur.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
DLH 	="countries/Delhi.txt"
GAK		="countries/Gakwar.txt"
GOC 	="countries/Golcanda.txt"
GDW 	="countries/Gondwana.txt"
GUJ 	="countries/Gujarat.txt"
HYD		="countries/Hyderabad.txt"
KRK 	="countries/Carnatic.txt"
KAS		="countries/Kashmir.txt"
KHD 	="countries/Khandesh.txt"
KTH 	="countries/Ceylon.txt"
MRI 	="countries/Madurai.txt"
MAR 	="countries/Maharasthra.txt"
MLB 	="countries/Manipur.txt"
MLD 	="countries/Maldive.txt"
MLW 	="countries/Malwa.txt"
MUG		="countries/Mughalistan.txt"
MYS		="countries/Mysore.txt"
NIZ		="countries/DevaBengal.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
AWA		="countries/Awadh.txt"
PAN		="countries/Panjab.txt"
RAJ 	="countries/Rajputna.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"
VIJ 	="countries/Vijaynagara.txt"
HND 	="countries/India.txt"

BER		="countries/Beroda.txt"
GWA		="countries/Gwailor.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
NAG		="countries/Nagpur.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"

# Australasia EU3 - VIC2
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"



#new for 1.2
ISR		="countries/Israel.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"
